amount_pattern,frequency,merchant_risk,time_of_day_score,label
13.95210159018248,1.6760710040216802,3,0.3035754278572405,1.0
47.017799302634046,2.945276498214331,1,0.1781486816960641,0.0
18.26364062177683,6.056624677257625,1,0.8756895613363475,0.0
48.501320343704855,6.243049431650918,2,0.6768213378604695,0.0
67.98395957012451,5.250384368845674,2,0.5757831895041652,0.0
22.46345268189551,4.013539245728452,1,0.0701672526727372,0.0
85.78319621477819,3.9399498023254056,1,0.8484925448291497,0.0
43.50717722241274,3.345514132959672,1,0.1448534997231394,0.0
26.04864399920714,6.518867460538735,1,0.5095451291667785,0.0
47.21365296038293,0.0,1,0.9355100792268508,0.0
65.53549455449806,9.96000955923336,1,0.3574547742171649,0.0
22.141334079440725,3.574853942027305,1,0.4576486448906808,0.0
49.71468077703412,0.8642211449688944,2,0.9447030141551648,0.0
22.203750074544413,6.786240825988656,2,0.2973425907157143,0.0
73.75092343049002,0.9343347917111372,1,0.4522681555553598,0.0
52.75745785665288,6.305693382773806,1,0.381264433246623,0.0
41.14630291373206,3.939166924384545,1,0.407176822363004,0.0
70.34972948762149,6.913529376409256,1,0.4311905702831072,0.0
23.867774808043407,7.506458431227469,1,0.9909251799832076,0.0
41.76626412788505,9.019419998663654,1,0.8054271184567908,0.0
86.5503713401621,3.646104715582824,2,0.0408023291092698,0.0
47.13867239071863,4.255783592220918,2,0.6091725876977999,0.0
76.75121861714828,5.08959051583227,1,0.0117547122692966,0.0
53.51471900642933,0.8796771726490338,2,0.0783087638927918,0.0
35.60750076630534,6.900880741030344,2,0.5831792867219203,0.0
44.67557257771846,5.50612498721932,1,0.6205908503134709,0.0
51.138680831327854,1.0960324715765846,3,0.1705372380655809,0.0
41.39972568714192,8.747483211747646,1,0.4032293846380065,0.0
33.10596540479521,9.212499903185922,1,0.360509845853903,0.0
33.952166438057,1.162172792813303,1,0.7038513879430254,0.0
19.91064126472608,6.82859025045734,3,0.4198563038021821,1.0
51.78206539877707,8.863005250087857,3,0.3845682407265546,1.0
57.44161689809681,7.629475179289514,2,0.8254942886658027,0.0
64.54599804097451,2.165023620212632,1,0.6685329114974272,0.0
13.44827508538134,0.9143236974569868,1,0.1107462968168769,0.0
65.67735443058837,4.7579892290397305,2,0.5398995705201489,0.0
49.21787854482989,3.614311883249266,2,0.2246724106827123,0.0
20.98768096265509,5.077118175210875,2,0.2698871709329439,0.0
51.51670224896212,4.790664584928864,1,0.6128847196823363,0.0
65.85189622326159,6.680017992938905,1,0.8651806171917678,0.0
60.0084146236501,3.4142949875266675,1,0.3588239467283936,0.0
64.06654475264693,4.608981391526467,1,0.5217412887033186,0.0
68.46668870213094,13.99719069349896,2,0.0780990026556265,0.0
67.47914509719898,4.701705730881389,3,0.7741300326825525,1.0
48.85099902301839,7.298820472395793,3,0.1734021894217381,0.0
7.91538783010904,5.952680650904904,2,0.3985102239098461,0.0
34.37536855153707,5.739464254941856,1,0.2744210850174291,0.0
56.691922767638566,2.347594984109664,1,0.5193636535366862,0.0
40.18254357251094,6.662863550101951,3,0.2995704625754152,1.0
63.2876441661788,4.925323629754968,1,0.4683101527284676,0.0
65.53636209966845,7.531016202626902,1,0.4409953107360257,0.0
50.54711222658315,11.230741483354162,1,0.6131035871577232,0.0
87.18374204736227,5.629596822361618,1,0.6889362944750851,0.0
30.08934116897048,7.358910387038965,2,0.5315913557048402,0.0
68.22116665187652,2.003075939832416,1,0.7426015513347075,0.0
40.14827993093471,5.423255890170156,2,0.89760034510713,0.0
33.99067371777766,9.726147802863892,3,0.4578206884284567,1.0
61.3763053985003,4.891165150524741,1,0.0327799627638567,0.0
37.28772461296063,3.159152475564075,3,0.7668989494699516,1.0
66.78577963432231,5.688812964858624,2,0.4590148296163564,0.0
26.27412625563554,4.514946176557727,1,0.7825713013777795,0.0
50.31167868111796,4.346705400349818,1,0.8535599729288764,0.0
32.74140155392976,3.950040228383078,3,0.0768661860969489,0.0
44.91043880767571,11.027497607393364,2,0.3981452439674036,0.0
42.17177316699991,2.454145430409,2,0.7405724890116195,0.0
27.040612377933005,3.828076269941005,2,0.451693757665647,0.0
62.72559332603594,3.355278906813161,3,0.4513610953619369,1.0
24.71512917598387,8.786334500254577,1,0.4785476144524054,0.0
30.018208660881484,4.229077595939845,2,0.9884437030222668,0.0
67.45502337324511,8.978377849232203,2,0.2399492332747925,0.0
69.09480702015598,5.564660021098754,1,0.1631818548705969,0.0
62.988905506815584,4.994763535010928,1,0.7673370133500969,0.0
56.44081181951317,0.6823621772308028,1,0.8394313855581875,0.0
95.20545067214518,8.698494175290124,3,0.0456307130379749,0.0
25.451891750763707,6.68700250019155,2,0.6133129324395125,0.0
34.78023637320263,6.27901437106456,2,0.8572995983522452,0.0
29.77445091947133,4.711470914433144,1,0.7181674555528159,0.0
67.62917664897552,3.813593917805559,2,0.1473417427558361,0.0
55.42019893848414,1.2593368488416994,1,0.1679588803086876,0.0
71.879718653433,7.900790538361415,2,0.4458328913533708,0.0
69.1152466450635,5.870359207954471,1,0.3733582963325904,0.0
45.16750084440408,3.9861734479471584,1,0.1682323792248768,0.0
33.292066630453874,3.172465335852272,2,0.5188531758251657,0.0
29.831000693897387,5.411700932687001,2,0.1897948285479452,0.0
93.91347423252846,4.7910152291227694,3,0.0767443040575475,0.0
69.03646694015542,9.992329721525651,3,0.490228514256099,1.0
61.55064018380675,7.385548651500864,2,0.9394881155284912,0.0
42.913391159594944,3.2758175951488915,1,0.1529961204234934,0.0
45.73203658476751,1.747415898425814,1,0.1987775029263786,0.0
42.81815728473545,4.356628325497546,2,0.5108366387648576,0.0
43.22430342884142,2.3298631317398577,2,0.9481088718036756,0.0
1.6300126279697338,5.293226204199822,1,0.4515361091385279,0.0
48.47601166737406,6.2781698828703245,1,0.2108011008155037,0.0
42.05732666531753,6.975906665126551,3,0.5748792763458139,1.0
55.49912646534237,6.317280914095268,3,0.3227719804758109,1.0
29.21,1.53,5,0.43,0.0
27.2,1.2,3,0.56,1.0
34.24,1.55,3,0.25,0.0
25.61,2.73,2,0.32,0.0
27.55,4.81,2,0.36,0.0
29.83,4.89,2,0.22,0.0
25.11,3.73,5,0.89,1.0
33.4,5.64,4,0.25,0.0
26.39,8.31,1,0.95,0.0
23.98,5.11,3,0.94,1.0
34.25,6.56,2,0.44,0.0
33.83,1.75,5,0.08,0.0
25.56,5.63,4,0.48,1.0
25.22,2.53,1,0.3,0.0
32.44,9.61,5,0.79,1.0
27.88,5.99,4,0.55,1.0
31.54,4.24,1,0.84,0.0
24.26,1.22,1,0.51,0.0
32.64,3.78,3,0.03,0.0
31.61,1.32,4,0.44,0.0
27.55,6.71,2,0.34,0.0
25.62,8.63,3,0.15,0.0
26.89,8.39,5,0.07,0.0
32.47,3.42,2,0.1,0.0
22.42,1.66,2,0.35,0.0
29.53,6.95,1,0.96,0.0
27.84,7.19,2,0.45,0.0
32.35,2.27,5,0.38,0.0
32.81,1.68,2,0.78,0.0
22.62,9.63,4,0.62,1.0
34.54,9.61,1,0.07,0.0
31.75,2.69,2,0.77,0.0
20.35,6.15,2,0.27,0.0
34.05,7.16,1,0.48,0.0
88.53,8.21,1,0.44,0.0
80.52,5.48,4,0.69,0.0
32.47,4.58,3,0.15,0.0
33.4,2.75,2,0.49,0.0
37.29,9.9,1,0.13,0.0
22.77,5.89,4,0.76,0.0
55.25,8.12,1,0.79,0.0
50.57,7.46,2,0.8,0.0
61.52,3.57,1,0.09,0.0
72.63,8.88,2,0.85,0.0
58.45,7.25,3,0.74,0.0
55.56,7.63,1,0.27,0.0
20.21,5.03,4,0.19,0.0
52.31,9.54,2,0.16,0.0
81.29,7.15,2,0.87,0.0
54.12,3.84,5,0.74,0.0
27.22,2.3,5,0.81,0.0
89.78,9.32,1,0.72,0.0
28.25,8.21,4,0.29,0.0
45.85,2.18,1,0.18,0.0
84.4,5.73,2,0.88,0.0
69.05,2.03,4,0.77,0.0
97.92,2.65,2,0.82,0.0
75.77,2.73,1,0.16,0.0
34.73,2.8,5,0.03,0.0
59.51,9.98,2,0.65,0.0
85.51,1.58,4,0.68,0.0
20.22,9.0,4,0.18,0.0
29.62,1.64,4,0.69,0.0
66.32,6.3,2,0.07,0.0
51.24,8.37,3,0.75,0.0
32.88,6.65,4,0.36,0.0
81.24,4.79,3,0.54,0.0
67.32,3.14,2,0.33,0.0
36.87,1.3,4,0.08,0.0
93.43,9.34,5,0.04,0.0
82.63,6.96,4,0.03,0.0
87.51,2.73,3,0.69,0.0
98.26,7.62,4,0.61,0.0
53.66,2.3,2,0.04,0.0
73.86,4.21,4,0.26,0.0
22.86,7.05,3,0.23,0.0
62.36,1.39,3,0.61,0.0
30.01,3.58,5,0.08,0.0
58.77,9.76,1,0.21,0.0
83.88,8.51,3,0.25,0.0
88.29,2.32,5,0.74,0.0
26.84,6.65,4,0.18,0.0
87.23,9.11,5,0.73,0.0
98.74,7.37,5,0.6,0.0
66.47,6.29,2,0.75,0.0
79.2,8.54,5,0.83,0.0
74.78,7.43,2,0.86,0.0
32.07,4.13,4,0.39,0.0
94.49,2.93,2,0.08,
